"nick_name","age","gender","education","ip_address"
406,6,1,3,395
1359,4,1,2,334
1359,4,1,2,334
409,3,1,2,398
408,2,2,3,397
410,5,2,2,399
412,6,1,4,401
414,3,1,2,403
1359,4,1,2,334
413,3,1,5,402
415,2,1,2,404
416,6,2,2,405
417,2,1,2,406
419,2,2,3,408
418,2,1,2,407
420,3,1,3,409
1359,4,1,2,334
423,2,1,2,412
421,2,1,3,410
422,4,2,5,411
424,6,1,3,413
425,4,1,3,414
426,3,1,3,415
411,3,2,5,400
427,2,1,2,416
428,6,1,2,417
429,2,1,3,418
431,2,2,2,420
432,5,2,1,421
433,3,2,2,422
436,3,2,3,425
435,4,1,5,424
434,4,1,3,423
437,2,1,3,426
438,5,1,5,427
439,7,1,5,428
430,6,2,5,419
440,4,2,3,429
441,5,2,5,430
15,3,1,5,431
442,4,1,2,432
443,3,2,2,433
444,7,2,3,434
445,3,1,3,435
447,4,1,5,437
448,9,2,1,438
449,8,1,5,439
450,7,1,2,440
407,3,1,1,396
446,4,1,3,436
452,4,1,3,443
443,3,2,2,442
453,3,1,5,444
454,2,1,3,445
455,3,1,3,446
443,3,2,2,447
456,2,2,2,448
457,3,1,3,449
458,2,1,1,450
460,2,1,2,452
459,2,1,4,451
459,2,1,4,451
451,5,1,5,441
462,2,1,3,454
461,5,1,3,453
463,2,2,3,455
464,4,2,3,456
465,4,2,1,457
466,3,2,3,458
443,3,2,2,459
467,7,2,3,460
468,6,1,3,461
469,3,2,3,462
470,2,1,2,463
471,2,1,2,464
474,2,1,1,467
472,5,1,3,465
475,10,2,5,468
477,2,1,3,470
478,2,1,3,471
476,8,2,3,469
479,2,1,2,472
481,3,1,3,474
480,3,2,3,473
484,3,1,3,477
482,5,1,3,475
483,6,2,4,476
485,6,1,3,478
473,2,1,3,466
471,2,1,2,479
486,2,2,3,480
487,2,1,3,481
488,2,2,3,482
489,4,1,5,483
490,4,2,2,484
1361,6,2,3,485
492,2,1,3,486
493,2,1,2,487
494,4,1,5,488
1362,6,1,3,489
1361,6,2,3,485
496,5,1,2,490
497,4,2,3,465
498,3,1,2,491
499,2,1,2,492
501,5,1,1,494
502,2,2,2,495
500,3,1,3,493
504,3,1,5,497
503,3,1,1,496
505,2,1,4,498
506,5,2,5,499
507,2,1,1,500
508,3,1,5,501
509,2,1,3,502
511,2,1,3,504
512,6,1,5,505
1363,3,1,3,503
1363,3,1,3,503
1361,6,2,3,485
514,3,1,3,507
513,5,2,1,506
515,3,1,2,508
516,5,1,5,509
517,5,1,3,510
1363,3,1,3,503
518,7,2,3,264
519,3,1,5,511
510,3,1,3,503
521,2,1,3,513
522,2,1,3,514
523,4,1,5,515
524,4,1,5,516
1364,6,1,5,517
1364,6,1,5,517
526,2,1,2,518
527,2,2,4,519
528,3,1,3,520
1364,6,1,5,517
1364,6,1,5,517
529,2,2,3,521
1364,6,1,5,517
530,3,1,3,522
1364,6,1,5,517
531,3,1,5,523
1364,6,1,5,517
1364,6,1,5,517
532,2,2,3,524
533,6,2,2,525
1364,6,1,5,517
1364,6,1,5,517
534,4,1,3,526
535,2,2,3,527
1364,6,1,5,517
536,8,1,1,528
537,2,1,3,529
538,4,1,3,530
539,7,1,5,531
540,3,2,3,532
541,5,1,3,533
542,4,2,3,534
543,2,1,2,535
544,2,1,1,536
545,8,2,2,537
546,3,1,3,538
1365,4,2,3,539
1365,4,2,3,539
548,3,1,2,540
1365,4,2,3,539
549,3,1,1,541
550,5,2,2,542
552,3,1,3,544
551,4,1,5,543
1365,4,2,3,539
1366,4,1,3,545
555,6,1,5,547
554,3,1,5,546
556,2,1,3,548
558,2,1,1,550
557,2,1,2,549
559,4,1,2,551
560,4,1,3,552
561,9,1,2,553
562,3,2,3,554
563,3,2,3,555
564,5,1,5,556
565,7,1,5,557
566,4,2,3,558
567,8,1,3,559
568,5,1,1,560
569,3,2,3,561
570,3,1,2,562
572,4,2,1,564
571,4,2,3,563
573,5,2,3,565
574,6,1,5,566
575,2,1,3,567
576,9,1,4,568
1367,8,1,3,569
578,6,2,3,570
579,5,2,3,571
580,5,1,5,572
1367,8,1,3,569
581,3,2,4,573
1367,8,1,3,569
582,5,2,3,574
583,3,1,2,575
584,2,2,3,576
585,8,2,3,577
586,3,1,5,578
587,2,2,5,579
1367,8,1,3,569
588,2,1,5,580
589,5,2,5,581
1367,8,1,3,569
590,4,2,5,582
591,2,1,2,583
593,3,1,2,585
592,3,1,2,584
594,7,1,5,586
596,2,1,5,588
1367,8,1,3,569
597,6,2,5,589
595,5,1,2,587
598,2,1,2,590
599,2,2,2,591
1368,3,1,3,592
1368,3,1,3,592
603,3,1,5,595
601,2,2,5,593
602,9,2,2,594
604,4,1,3,596
606,3,1,5,598
605,4,2,3,597
607,2,1,5,599
608,2,2,3,600
609,2,1,3,601
610,2,1,2,602
611,8,2,5,603
612,4,1,2,604
613,3,1,5,605
614,3,1,2,606
615,2,2,2,607
616,2,2,3,608
617,2,2,3,609
618,6,2,2,610
619,3,1,3,611
621,2,1,3,613
622,2,1,2,614
624,2,2,2,616
623,4,2,3,615
625,3,1,3,617
620,3,1,5,612
626,6,1,5,618
627,3,2,5,619
629,2,1,3,621
634,10,2,3,626
630,5,1,3,622
631,2,1,2,623
635,3,2,5,628
632,4,1,3,624
633,2,2,3,625
626,6,1,5,627
636,7,2,2,629
637,5,1,5,630
638,2,1,2,631
639,6,2,5,632
641,9,1,2,635
626,4,1,5,634
642,3,2,3,636
640,9,1,5,633
644,3,1,2,638
645,5,1,3,639
628,6,2,3,620
646,2,1,3,640
643,3,2,4,637
647,2,2,2,641
648,9,1,5,642
649,2,1,2,643
650,2,2,3,644
652,2,1,2,646
653,4,2,1,647
655,2,1,2,649
656,2,1,3,650
654,8,1,5,648
658,5,1,5,652
657,3,1,3,651
651,8,1,2,645
659,3,2,5,653
660,4,1,3,654
661,4,2,5,655
662,2,1,5,656
663,4,1,5,657
664,7,1,5,658
665,2,2,2,659
666,3,2,2,611
667,3,2,3,660
668,3,1,3,661
669,2,2,2,662
670,2,1,1,663
671,3,2,4,664
672,4,1,5,665
673,5,1,4,666
674,2,1,3,667
675,2,2,2,668
677,3,1,3,670
676,9,2,2,669
678,3,1,5,671
679,5,1,3,672
680,5,1,3,673
682,7,2,3,675
681,2,1,3,674
683,3,1,5,676
684,5,1,2,677
685,4,1,5,678
686,6,1,3,679
687,2,1,3,680
688,2,2,5,681
689,5,2,3,682
690,3,2,5,683
691,2,1,3,684
692,6,2,2,685
693,7,2,1,686
694,7,2,3,687
695,3,1,3,688
696,4,2,2,689
697,2,1,3,690
698,7,1,5,691
699,3,2,3,692
701,2,2,3,694
700,5,1,2,693
702,4,1,5,695
703,4,1,1,696
704,2,1,5,697
705,2,2,2,698
706,3,2,1,699
707,5,2,2,700
708,2,1,5,701
709,5,2,3,702
710,4,1,3,703
713,4,2,4,706
712,4,1,2,705
711,6,2,3,704
714,4,2,5,707
714,4,2,5,707
715,3,2,2,708
716,3,2,3,709
714,4,2,5,707
717,2,2,2,710
714,4,2,5,707
718,4,1,2,711
714,4,2,5,707
719,4,1,2,712
714,4,2,5,707
720,3,2,3,713
721,2,1,3,714
722,3,1,2,715
714,4,2,5,707
723,3,1,2,716
725,2,1,3,605
714,4,2,5,707
714,4,2,5,707
727,3,2,5,719
724,6,1,5,717
726,4,1,5,718
714,4,2,5,707
728,3,2,4,207
729,2,1,3,720
714,4,2,5,707
714,4,2,5,707
730,5,1,3,721
731,2,1,5,722
732,4,2,5,723
734,3,1,3,725
735,8,1,3,726
733,5,1,5,724
1369,2,1,2,1333
737,3,1,2,728
736,6,1,3,727
739,4,1,3,730
740,8,2,2,731
738,4,2,5,729
741,10,2,5,732
747,5,2,5,738
742,3,2,3,733
743,3,1,3,734
744,5,1,3,735
746,2,1,5,737
745,2,1,2,736
748,3,2,3,739
750,7,1,4,741
751,2,1,5,742
749,10,1,1,740
752,7,2,2,743
753,7,2,2,744
754,2,1,2,745
755,9,2,1,706
756,2,2,5,746
757,6,2,5,747
759,2,1,5,749
760,4,1,4,750
761,3,2,3,751
763,3,1,3,753
762,4,2,5,752
758,3,1,5,748
764,3,2,5,754
765,2,2,2,755
766,2,1,2,756
768,4,2,5,758
769,3,1,3,759
770,4,1,5,760
772,2,1,3,762
771,5,1,3,761
773,10,1,3,763
731,2,1,4,764
774,2,1,2,765
775,2,1,5,766
776,4,2,2,767
756,2,2,5,768
778,6,2,2,770
777,2,1,1,769
781,5,2,5,773
779,4,1,5,771
780,4,1,4,772
783,2,1,3,775
782,5,1,4,774
756,2,2,5,776
785,2,1,2,778
767,3,1,5,757
779,4,1,5,780
786,3,1,3,779
786,3,1,3,779
787,3,1,5,781
788,2,2,2,782
789,3,1,2,783
784,4,2,5,777
790,9,1,5,784
791,3,2,5,785
792,3,1,2,786
793,2,1,2,787
1370,5,1,5,788
795,2,1,3,789
797,6,2,5,791
798,2,1,5,792
799,9,2,2,794
800,4,2,3,795
801,3,1,3,796
802,5,1,4,797
802,5,1,4,797
802,5,1,4,798
1370,5,1,5,788
803,6,1,5,799
1370,5,1,5,788
804,4,2,5,800
796,2,2,2,793
805,4,2,5,801
806,3,1,1,802
807,4,1,3,803
808,4,1,3,804
809,2,1,1,805
1370,5,1,4,788
811,6,1,2,807
810,6,1,3,806
1370,5,1,4,788
812,4,2,5,808
813,3,1,3,809
814,5,2,3,810
1371,2,1,2,811
1370,5,1,4,788
1371,2,1,2,811
816,3,2,3,812
817,8,1,1,813
1370,5,1,4,788
1371,2,1,2,811
818,2,2,2,802
1371,2,1,2,811
1371,2,1,2,811
1370,5,1,4,788
819,3,1,4,814
820,6,1,4,815
1370,5,1,4,788
1371,2,1,2,811
821,5,1,3,816
1370,5,1,4,788
1371,2,1,2,811
1370,5,1,4,788
1371,2,1,2,811
1371,2,1,2,811
1370,5,1,4,788
1371,2,1,2,811
1371,2,1,2,811
1370,5,1,4,788
823,4,2,3,818
822,4,2,5,817
825,3,1,2,820
824,6,2,3,819
1370,5,1,4,788
826,3,2,2,821
1371,2,1,3,811
1370,5,1,4,788
1371,2,1,2,811
827,4,2,5,822
1370,5,1,4,788
828,9,1,2,823
1370,5,1,4,788
830,4,2,3,824
829,2,1,5,814
1370,5,1,4,788
1370,5,1,4,788
1370,5,1,4,788
1370,5,1,4,788
831,2,1,2,825
1370,5,1,4,788
832,4,1,3,826
833,4,1,3,827
1370,5,1,4,788
1370,5,1,4,788
834,2,2,2,828
1370,5,1,4,788
1370,5,1,4,788
835,6,1,5,829
836,4,1,2,830
837,4,1,5,808
838,9,2,2,831
839,2,1,5,832
840,4,1,3,833
841,2,2,2,834
842,4,1,3,835
843,5,2,2,836
844,2,1,5,837
845,3,1,3,838
846,3,2,5,814
847,7,1,2,839
849,2,2,2,841
848,5,1,3,840
850,5,1,5,842
851,4,1,2,844
852,2,1,2,845
853,6,1,5,846
854,2,1,2,847
822,4,2,5,843
855,4,1,5,517
857,2,2,3,849
856,2,1,5,848
858,2,1,2,850
859,6,1,5,851
1372,4,1,5,852
861,2,1,4,853
863,3,2,3,855
1372,4,1,5,852
1372,4,1,5,852
1372,4,1,5,852
862,9,1,2,854
864,3,1,5,856
865,4,1,5,857
867,2,2,3,859
866,4,2,2,858
868,3,2,4,860
869,4,2,5,842
870,5,2,2,861
871,6,1,3,862
872,8,2,3,863
872,8,2,3,865
873,3,2,5,864
875,3,1,3,867
876,5,2,5,868
877,6,2,1,869
1373,2,2,2,870
1373,2,2,2,870
1373,2,2,2,870
879,2,1,2,871
881,5,2,4,873
880,2,1,2,872
1374,6,1,2,874
1373,2,2,2,870
874,4,1,5,866
884,2,1,3,495
883,6,2,5,875
885,2,1,2,876
886,4,1,2,877
887,2,1,2,878
888,10,1,5,879
889,4,2,3,880
890,3,2,3,881
891,7,1,2,882
892,5,2,5,883
893,3,1,3,884
894,2,1,3,885
896,3,2,2,887
897,4,1,3,888
898,3,1,1,889
900,3,1,1,891
895,3,1,3,886
902,3,1,1,893
903,4,1,3,894
901,4,2,2,892
904,2,1,2,895
899,6,2,5,890
905,5,2,3,896
906,4,2,2,897
907,2,1,2,898
908,4,1,5,899
909,4,1,5,900
910,7,1,3,901
911,3,1,2,902
912,3,2,5,903
914,3,1,5,905
913,6,2,5,904
915,2,1,5,906
916,5,1,3,907
917,9,2,3,908
918,2,2,2,909
919,2,1,3,910
921,2,2,3,894
920,3,1,2,911
922,3,1,3,912
923,2,1,2,913
924,3,2,3,914
925,3,1,3,915
927,4,2,5,917
928,3,1,3,918
926,3,1,5,916
929,5,1,3,919
931,5,2,3,921
932,2,2,3,922
933,3,2,5,900
930,4,1,2,920
934,2,1,3,923
935,10,1,5,924
936,2,1,2,925
937,2,1,1,926
938,2,1,4,927
939,2,1,2,928
940,10,2,5,924
941,4,1,5,900
942,2,1,5,929
943,3,2,5,930
944,3,1,5,931
945,5,1,5,924
946,3,2,3,932
948,4,2,3,934
949,2,2,2,935
947,2,1,2,933
950,3,1,3,936
951,1,1,2,937
952,3,1,4,916
953,2,2,5,938
954,3,1,2,939
955,3,1,5,931
957,6,2,5,941
956,3,1,3,940
958,3,1,2,942
959,3,1,5,943
960,3,2,4,944
962,2,1,2,946
961,5,1,5,945
963,3,1,3,932
965,2,1,3,948
966,3,1,5,949
1375,3,2,5,950
968,3,1,5,951
1375,3,2,5,950
1375,3,2,5,950
1375,3,2,5,950
970,2,2,2,953
1375,3,2,5,950
969,6,2,5,952
1375,3,2,5,950
1375,3,2,5,950
964,2,1,3,947
971,5,1,4,954
1375,3,2,5,950
1375,3,2,5,950
1375,3,2,5,950
1375,3,2,5,950
1376,2,2,5,955
973,3,1,3,956
1376,2,2,5,955
1375,3,2,5,950
974,6,2,3,957
975,4,1,3,958
977,5,2,3,959
1376,2,2,5,955
978,6,1,3,960
976,7,2,3,947
979,2,1,4,961
980,2,1,3,962
982,9,1,3,964
981,3,2,4,963
983,4,1,1,965
984,3,1,5,966
985,4,1,5,967
986,7,2,5,969
983,4,1,1,968
987,2,1,2,970
988,2,1,2,971
990,2,1,1,973
989,6,1,3,972
991,4,2,3,974
992,3,2,4,975
993,5,2,3,976
994,8,1,5,977
995,8,1,2,978
996,2,1,3,979
1377,7,2,2,980
1377,7,2,2,980
998,9,2,1,981
1377,7,2,2,980
999,2,2,2,982
1377,7,2,2,980
1377,7,2,2,980
1377,7,2,2,980
1377,7,2,2,980
1000,3,1,1,983
1377,7,2,2,980
1377,7,2,2,980
1377,7,2,2,980
1001,2,1,4,984
1377,7,2,2,980
1002,3,2,1,985
1377,7,2,2,980
1003,3,2,4,986
1377,7,2,2,980
1004,4,2,1,987
1377,7,2,2,980
1005,6,1,3,988
1006,2,1,2,989
1006,2,1,3,990
1007,2,2,1,991
1008,2,2,4,992
1009,5,1,5,993
1010,5,2,5,994
1009,5,1,5,995
1011,4,2,2,996
1013,3,1,5,998
1012,2,1,3,997
1015,3,2,3,1000
1016,4,2,5,1001
1017,3,1,5,1002
1018,3,1,3,1003
1019,7,2,1,1004
1014,4,1,4,999
1020,3,2,2,1005
1021,4,1,5,1002
1023,3,1,3,1007
1024,2,1,1,1008
1025,3,1,5,1009
1026,2,2,5,1010
1022,3,1,5,1006
1027,3,1,5,1011
1028,4,2,5,1012
1030,5,1,3,1014
1029,3,2,5,1013
1031,4,1,3,1015
1032,2,2,5,1010
1033,2,1,5,1016
1034,4,1,4,1017
1035,3,1,3,1018
1036,3,2,5,1019
1038,2,2,2,1021
1037,3,1,5,1020
1039,6,2,3,1022
1040,2,1,3,1023
1041,2,2,3,1024
1042,9,2,3,1025
1043,6,2,3,1026
1044,4,1,3,1027
1045,2,1,3,1028
1046,3,2,5,1029
1047,5,1,2,1030
1048,4,1,5,1031
1049,4,1,5,1032
1050,2,2,3,1033
1051,5,1,2,1034
1052,7,1,3,1035
1053,4,1,4,1020
1054,4,1,3,1036
1055,4,1,2,1037
1056,2,2,3,1038
1059,2,1,3,1041
1378,3,2,5,1040
1378,3,2,5,1040
1060,4,1,2,1042
1378,3,2,5,1040
1061,4,1,1,1043
1062,3,2,2,1044
1063,3,2,4,1045
1064,4,1,1,1043
1378,3,2,5,1040
1378,3,2,5,1040
1378,3,2,5,1040
1065,3,1,3,1046
1066,4,1,1,1047
1378,3,2,4,1040
1378,3,2,5,1040
1378,3,2,5,1040
1378,3,2,5,1040
1378,3,2,5,1040
1067,10,2,4,1048
1068,5,1,3,1049
1069,3,1,3,1050
1070,3,1,3,1051
1071,2,2,4,1052
1071,2,2,4,1052
1072,10,2,3,732
1073,8,1,5,1053
1075,3,1,3,1055
1076,2,1,3,1056
1077,4,1,5,1057
1078,3,1,5,1058
1079,2,2,3,1059
1080,6,2,3,732
1081,3,1,3,1060
1082,2,1,1,1061
1083,5,2,2,1062
1084,2,2,3,1063
1379,4,2,5,1065
1087,3,1,2,1066
1379,4,2,5,1065
1088,4,1,1,1067
1089,7,2,2,1068
1085,4,1,3,1064
1379,4,2,5,1065
1090,4,1,5,1069
1091,4,2,3,1070
1092,2,1,3,1071
1093,3,1,5,1072
1094,3,1,1,1073
1095,2,1,3,1074
1097,4,1,5,1076
1099,7,1,1,1078
1100,4,1,5,1079
1098,3,1,5,1077
1101,4,2,5,1080
1096,9,2,2,1075
1102,8,2,2,1081
1103,6,1,3,1082
1104,2,1,5,1083
1105,3,2,1,1084
1106,8,2,3,1085
1107,8,2,3,1086
1108,3,1,4,1087
1109,2,1,3,1088
1110,6,2,3,1089
1111,3,1,5,1090
1112,3,1,3,1091
1113,4,1,5,1092
1114,5,2,3,1093
1109,2,1,3,1094
1115,2,2,3,1095
1116,5,2,2,1096
1117,5,1,5,1097
1118,6,2,2,1098
1119,6,1,2,1099
1120,2,2,5,1100
1121,3,1,3,1101
1122,2,2,3,1102
1124,4,2,3,1104
1123,10,2,3,1103
1125,2,2,4,1105
1126,3,2,3,1106
1127,4,2,5,1107
1128,2,2,1,1108
1129,3,2,5,1109
1131,2,2,3,1111
1133,2,1,1,1113
1132,3,2,3,1112
1135,3,2,2,1115
1134,2,1,4,1114
1130,2,2,2,1110
1137,3,1,3,1117
1138,2,1,2,1118
1140,6,1,2,1120
1139,5,1,3,1119
1141,4,2,3,1121
1142,3,1,3,1122
1136,6,2,3,1116
1143,3,1,5,1123
1144,5,2,3,1124
1145,5,2,4,1125
1146,5,1,5,1126
1148,7,2,4,1128
1149,3,1,5,1129
1150,4,2,1,1130
1151,3,1,5,1131
1152,4,2,4,1132
1153,3,1,3,1133
1154,6,1,3,1134
1155,4,2,3,1135
1156,3,1,2,1106
1157,3,1,3,1136
1159,2,2,3,1138
1158,7,1,2,1137
1160,4,1,5,1126
1380,3,1,1,1139
1162,4,2,5,1140
1163,6,2,5,1141
1164,4,2,4,1142
1380,3,1,1,1139
1166,2,1,4,1144
1380,3,1,1,1139
1165,3,2,3,1143
1380,3,1,1,1139
1167,2,1,2,1145
1168,3,2,5,1146
1380,3,1,1,1139
1169,2,1,3,1147
1380,3,1,1,1139
1170,4,2,3,1148
1380,3,1,1,1139
1168,3,2,5,1149
1171,7,1,4,1150
